repo_url,filepath,commit_date,message
github.com/johnmarktaylor91/torchlens,tests/test_validation_and_visuals.py,2023-09-04T13:25:56Z,Fixed a bug with supplying a function to apply to saved activations.
github.com/johnmarktaylor91/torchlens,tests/test_validation_and_visuals.py,2023-09-03T19:41:48Z,Removed long test
github.com/johnmarktaylor91/torchlens,tests/test_validation_and_visuals.py,2023-09-03T19:17:28Z,Applied black code formatting.
github.com/johnmarktaylor91/torchlens,tests/test_validation_and_visuals.py,2023-09-03T18:20:29Z,Cleaned up the repo.
github.com/johnmarktaylor91/torchlens,tests/test_validation_and_visuals.py,2023-09-02T14:41:02Z,"Cleaned up tests, added floating point tolerance when checking for equality (since there's sometimes imprecision)."
github.com/johnmarktaylor91/torchlens,tests/test_validation_and_visuals.py,2023-09-01T12:27:55Z,Fixed visualization of hidden buffer layers.
github.com/johnmarktaylor91/torchlens,tests/test_validation_and_visuals.py,2023-09-01T11:23:31Z,Fixed more validation logic and some tests.
github.com/johnmarktaylor91/torchlens,tests/test_validation_and_visuals.py,2023-08-31T23:44:29Z,Fixed more validation logic and some tests.
github.com/johnmarktaylor91/torchlens,tests/test_validation_and_visuals.py,2023-08-31T22:28:21Z,Fixed some of the validation logic.
github.com/johnmarktaylor91/torchlens,tests/test_validation_and_visuals.py,2023-08-31T16:57:03Z,Fixed validation of the getitem function--now each relevant version of the tensor is saved.
github.com/johnmarktaylor91/torchlens,tests/test_validation_and_visuals.py,2023-08-31T12:14:00Z,Added some tests.
github.com/johnmarktaylor91/torchlens,tests/test_validation_and_visuals.py,2023-08-30T22:19:39Z,Fixed bug with modules that return list of tensors.
github.com/johnmarktaylor91/torchlens,tests/test_validation_and_visuals.py,2023-08-18T17:32:00Z,Added a few more tests.
github.com/johnmarktaylor91/torchlens,tests/test_validation_and_visuals.py,2023-08-17T01:11:24Z,Added tests for Torchvision main models. Next do the rest of the torchvision models.
github.com/johnmarktaylor91/torchlens,tests/test_validation_and_visuals.py,2023-08-16T22:39:16Z,Passed all tests except known edge cases.
github.com/johnmarktaylor91/torchlens,tests/test_validation_and_visuals.py,2023-08-16T15:10:03Z,Finished implementing all the current custom model tests.
github.com/johnmarktaylor91/torchlens,tests/test_validation_and_visuals.py,2023-08-14T00:34:08Z,Fixed some of the visuals for the rolled graph.
github.com/lartpang/ZoomNet,methods/classic_methods/HDFNet.py,2022-03-04T03:39:04Z,Initialize the repository.
github.com/TencentARC/AnimeSR,scripts/metrics/MANIQA/models/model_attentionIQA2.py,2023-01-05T09:24:18Z,integrate MANIQA into this repo
github.com/rehg-lab/RAVE,annotator/zoe/zoedepth/models/base_models/midas_repo/midas/backbones/vit.py,2023-12-08T02:09:31Z,Initial commit
github.com/rehg-lab/RAVE,annotator/zoe/zoedepth/models/base_models/midas_repo/midas/backbones/beit.py,2023-12-08T02:09:31Z,Initial commit
github.com/rehg-lab/RAVE,annotator/zoe/zoedepth/models/base_models/midas_repo/midas/backbones/swin.py,2023-12-08T02:09:31Z,Initial commit
github.com/rehg-lab/RAVE,annotator/zoe/zoedepth/models/base_models/midas_repo/midas/backbones/levit.py,2023-12-08T02:09:31Z,Initial commit
github.com/rehg-lab/RAVE,annotator/zoe/zoedepth/models/base_models/midas_repo/midas/backbones/swin2.py,2023-12-08T02:09:31Z,Initial commit
github.com/rehg-lab/RAVE,annotator/zoe/zoedepth/models/base_models/midas_repo/midas/backbones/next_vit.py,2023-12-08T02:09:31Z,Initial commit
github.com/magic-research/Dataset_Quantization,pytorch_image_models/tests/test_utils.py,2023-08-19T08:56:16Z,init
github.com/magic-research/Dataset_Quantization,pytorch_image_models/tests/test_models.py,2023-08-19T08:56:16Z,init
github.com/wusize/CLIPSelf,src/open_clip/timm_model.py,2023-09-30T07:14:45Z,'init'
github.com/wusize/CLIPSelf,src/open_clip/eva_clip/timm_model.py,2023-09-30T07:14:45Z,'init'
github.com/hysts/pytorch_mpiigaze_demo,ptgaze/models/__init__.py,2021-07-23T19:17:47Z,Refactor
github.com/hysts/pytorch_mpiigaze_demo,ptgaze/models/__init__.py,2021-07-23T16:46:04Z,Update
github.com/hysts/pytorch_mpiigaze_demo,ptgaze/models/__init__.py,2021-07-23T16:40:41Z,Add ETH-XGaze
github.com/hysts/pytorch_mpiigaze_demo,ptgaze/models/__init__.py,2021-07-23T13:48:30Z,isort
github.com/hysts/pytorch_mpiigaze_demo,ptgaze/models/__init__.py,2020-03-20T13:28:52Z,Initial commit
github.com/PKU-YuanGroup/LanguageBind,open_clip/timm_model.py,2023-10-02T13:38:54Z,first commit
github.com/LeapLabTHU/Agent-Attention,downstream/segmentation/mmseg/models/backbones/timm_backbone.py,2023-12-12T02:11:36Z,init
github.com/ma-xu/Context-Cluster,cluster_visualize.py,2023-03-20T07:12:46Z,"update visualization codes, examples, and checkpoints"
github.com/ThereforeGames/txt2mask,repositories/clipseg/models/vitseg.py,2022-09-17T22:40:39Z,Initial release
github.com/TingtingLiao/TADA,lib/dpt.py,2023-10-18T16:20:07Z,release code
github.com/smly/kaggle-book-gokui,chapter3/train.py,2023-03-03T07:46:34Z,test dataにTTAがかかってなかったのを修正
github.com/smly/kaggle-book-gokui,chapter3/train.py,2023-01-31T02:00:31Z,使われてなかったimport削除
github.com/smly/kaggle-book-gokui,chapter3/train.py,2023-01-31T01:59:59Z,章と節が混ざってたのを修正
github.com/smly/kaggle-book-gokui,chapter3/train.py,2023-01-26T19:33:29Z,Initial import
github.com/smly/kaggle-book-gokui,chapter4/model.py,2023-01-26T19:33:29Z,Initial import
github.com/smly/kaggle-book-gokui,chapter4/02_baseline_benchmark.py,2023-01-26T19:33:29Z,Initial import
github.com/smly/kaggle-book-gokui,chapter4/01_baseline_off-the-shelf_gem.py,2023-01-26T19:33:29Z,Initial import
github.com/zhangzjn/EMO,down-stream-tasks/mmsegmentation/mmseg/models/backbones/timm_backbone.py,2023-04-04T06:45:34Z,update the source code for train and test
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-12-21T18:07:02Z,Documentation updates
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-12-19T22:33:45Z,"Expand group-level reduction support for arbitrary functions

- Reducing tile-level predictions into slide- and patient-level predictions can now be done using arbitrary callable functions, by passing a callable function (e.g. lambda) to the argument `reduce_method`. Additional supported functions now also include 'median', 'sum', 'min', and 'max'."
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-12-15T15:03:48Z,"Bug fixes

- Fix bug with GPU stain augmentation in PyTorch (ValueError: Stain augmentation (n) requires a stain normalizer, which was not provided)
- Fix ""AssertionError: Input tensor must be float"" for some PyTorch models deployed in Studio
- Fix edge case where there is 1 tile in a slide
- Fix bug in Studio in instances where there are no tiles in a slide (e.g. a JPEG image smaller than the tile size)"
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-11-16T19:34:39Z,"Add experimental support for multi-GPU inference during feature extraction

- Use by setting `num_gpus` in `Project.generate_feature_bags()`
- Works in both pytorch and tensorflow"
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-11-16T18:25:25Z,Tensorflow feature extractors now accept `device` argument
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-10-30T03:57:52Z,"Add strong supervision dev notes

- Various other fixes & updates to support strongly supervised training"
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-10-30T00:04:34Z,"Doc updates: Tutorial 7 & 8

- Add Tutorial 7: Training with custom augmentations
- Add Tutorial 8: Multiple-instance learning
- Improve description of feature ""bags"" in MIL docs section
- Specify that nested ROIs are rendered as holes
- Include ROI labels information in slide processing section of docs
- Add ROI labeling in Studio docs"
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-10-27T14:35:53Z,"Use tile-level labels in a PyTorch dataloader

- `Dataset.torch()` supports tile-level labels in the form of a pandas dataframe. The dataframe is expected to be indexed by `{slide}-{loc_x}-{loc_y}` and have a column named ""label"".
- Support training with tile-level labels, by directly instancing a `sf.model.Trainer` and providing a pandas DataFrame to the `labels` argument, in the same format listed above. Only support single outcomes (multiple categories, or single continuous outcome).
- Various bug fixes"
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-10-10T21:04:20Z,Add experimental support for protobuf 4 (PyTorch only)
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-09-27T14:59:54Z,Merge branch 'master' into dev
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-09-14T15:46:04Z,Neptun logging fix [pytorch]
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-09-13T22:22:26Z,Update torch.py
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-09-13T13:08:41Z,"Fix unexpected keyword argument ""save_checkpoints"" [#309]"
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-09-13T13:08:06Z,"Fix unexpected keyword argument ""save_checkpoints"" [#309]"
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-07-21T17:59:07Z,"Add `SimCLR_Features` interface

- Add new `simclr` feature extractor that can be used with `sf.model.build_feature_extractor()`. This extends additional functionality to SimCLR feature generators.
- Add arbitrary input transform support for Tensorflow dataset pipelines with `Dataset.tensorflow(transform=...)`
- Remove SimCLR-specific logic from `sf.DatasetFeatures`, as SimCLR feature generators now inherit `BaseFeatureExtractor` and the same API can be used.

Fixes

Update SimCLR submodule git commit

Bug fix

Centralization of slide feature calculation [pytorch]

Add/improve slide feature extraction in Tensorflow & SimCLR"
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-07-19T16:37:29Z,"Log feature extraction when exporting features for MIL

`Project.generate_feature_bags()` and `sf.DatasetFeatures.to_torch()` will now both log feature extraction keyword arguments to `bags_config.json` in the feature extraction target directory. This JSON file includes the keys 'extractor', 'normalizer', and 'num_features', each describing the feature extraction. The 'extractor' property is a dictionary with keys 'class' and 'kwargs', which can be used to rebuild the feature extractor."
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-06-06T14:42:33Z,Fix support for PyTorch < 1.12
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-05-25T16:31:04Z,Fix PyTorch mixed precision training
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-04-26T20:08:28Z,"Better CPU core detection in linux

- All functions which detect the number of CPU cores now use `sf.util.num_cpu()` instead of `os.cpu_count()`. This will first check available cores with `os.sched_getaffinity(0)`, which reflects available CPU cores with OS-level scheduling. If this fails (e.g. on Window and macOS systems), it will default to `os.cpu_count()`."
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-04-23T16:50:31Z,Disable autocast mixed precision on MacOS MPS devices
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-04-22T19:56:33Z,Improve PyTorch device compatibility
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-04-19T01:12:26Z,Optimize PyTorch training with channels-last memory format
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-04-18T22:40:38Z,"Fix 'input tensor too large' with PyTorch GPU normalizers

- Fix 'input tensor too large' error when using PyTorch GPU accelerated normalizers. Fix is applied by capping the batch size for normalization at 32."
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-04-18T21:51:46Z,Remove `device` argument for `sf.io.torch.interleave()`
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-04-13T23:32:00Z,Update docstrings
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-04-11T21:57:37Z,Fix `AttributeError: module 'slideflow.norm' has no attribute 'torch'` [#246]
github.com/jamesdolezal/slideflow,slideflow/model/torch.py,2023-04-09T06:04:09Z,"Update documentation (2.0), bug fixes
